345172803,582494805,20000,10000,584497
487426998,965154986,20000,10000,423034
74654304,228407832,20000,10000,66471
795531925,14884428,20000,10000,526947
171440457,951859750,20000,10000,423582
464519782,510398640,20000,10000,899391
42657419,815681064,20000,10000,312312
385367831,361567927,20000,10000,671645
131839963,174449012,20000,10000,128106
614022685,427427809,20000,10000,223544
972557286,874455657,20000,10000,63446
210427573,163522214,20000,10000,329891
622118219,196848138,20000,10000,647632
739392825,709076211,20000,10000,175135
954299945,395327684,20000,10000,291036
144135994,192591219,20000,10000,350394
273481060,527472100,20000,10000,635432
785699709,144060408,20000,10000,33452
455749098,71769180,20000,10000,49517
694519356,849094545,20000,10000,162985
372567467,567862162,20000,10000,848846
939706325,274887611,20000,10000,917203
809341476,918372511,20000,10000,39773
647264869,76672786,20000,10000,567402
399308088,899270758,20000,10000,91776
305718196,599722548,20000,10000,15300
782276950,856496494,20000,10000,195480
900947287,902637107,20000,10000,6047
258366186,397193168,20000,10000,620723
694989304,645481258,20000,10000,856729
788367246,93802121,20000,10000,39683
703936763,485772493,20000,10000,755143
939156598,908480534,20000,10000,750176
274950229,902255495,20000,10000,238860
540186002,215061209,20000,10000,524435
817975310,215441948,20000,10000,557752
446114399,443263358,20000,10000,309191
815883339,511241497,20000,10000,906347
77589379,192053120,20000,10000,539020
811537119,126367826,20000,10000,897747
160944765,873437198,20000,10000,436473
357658546,5824419,20000,10000,19582
402551360,642953029,20000,10000,84027
74544360,254492399,20000,10000,385192
566920949,777156798,20000,10000,197870
178097794,460869431,20000,10000,168451
461357251,527636376,20000,10000,973083
962227948,978403203,20000,10000,958386
268476517,101367665,20000,10000,329871
543020291,535689035,20000,10000,517075
504411134,229771935,20000,10000,675723
438659975,323658859,20000,10000,215492
162471627,160893814,20000,10000,263747
832487470,560715001,20000,10000,2220
738789296,812687450,20000,10000,533953
251379368,312980439,20000,10000,976675
774112936,741768204,20000,10000,940309
510442118,713509307,20000,10000,983160
546207931,852895817,20000,10000,170073
538797546,122214121,20000,10000,691131
679715240,703371210,20000,10000,242104
550826544,605228231,20000,10000,343827
812142611,702975120,20000,10000,806182
415830453,941626200,20000,10000,660128
248806699,90949283,20000,10000,328268
466700811,763490896,20000,10000,187704
943775904,822329134,20000,10000,64897
643147664,776645873,20000,10000,856669
90849144,321485331,20000,10000,889735
226674708,549327287,20000,10000,902932
908859340,700459528,20000,10000,907538
729961554,222951980,20000,10000,190524
27873220,564766843,20000,10000,822067
307401321,955290211,20000,10000,494298
95212787,57174754,20000,10000,311278
10376323,290423954,20000,10000,369795
893104781,121235482,20000,10000,589631
587419355,671642506,20000,10000,325210
346742696,226331507,20000,10000,781137
130229140,946409353,20000,10000,370814
870107429,691955965,20000,10000,80474
868229598,93005048,20000,10000,125014
577088573,151029999,20000,10000,343876
455923690,350723481,20000,10000,686117
903809091,23323222,20000,10000,532522
123167293,968767616,20000,10000,119706
256111160,684620394,20000,10000,440538
342328106,358400422,20000,10000,934807
85403396,4116668,20000,10000,623134
337726815,986698086,20000,10000,637656
222709584,805450538,20000,10000,693530
96980121,691978811,20000,10000,694816
122794255,773539189,20000,10000,647051
37355895,669776507,20000,10000,897793
127537380,571268561,20000,10000,446346
898177659,416702176,20000,10000,753088
850797896,61632272,20000,10000,31561
366866025,384079813,20000,10000,915609
393675230,77758581,20000,10000,787029
459731367,370655401,20000,10000,742579
552246603,959884836,20000,10000,754387
585761725,550878490,20000,10000,92414
31886698,236949293,20000,10000,399948
215501223,339026795,20000,10000,657058
231340755,945080481,20000,10000,663559
171321965,667968783,20000,10000,744758
3155445,36839607,20000,10000,40326
270230445,603812595,20000,10000,257380
945688504,213786846,20000,10000,584075
268713012,140617379,20000,10000,408024
392120188,676850230,20000,10000,699778
397393310,839362861,20000,10000,150784
941510094,75570280,20000,10000,838660
571708150,87703885,20000,10000,340047
716042725,781698132,20000,10000,620827
